FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DM_MONONEURO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DM_NEOVASCULAR_GLAUCOMA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DM_NEPHROPATHY_EXMORE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DM_NEUROPATHY.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DM_PERIPH_ANGIOPATHY.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DM_POLYNEURO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DM_RETINA_NOS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DM_RETINA_PROLIF.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DM_RETINOPATHY_EXMORE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DM_RET_ART_OCCLU_BRANCH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DM_RET_ART_OCCLU_MAIN.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DM_RET_VEIN_OCCLU.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DM_SEVERAL_COMPLICATIONS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DM_VITREOUS_BLEEDING.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DRUGADVERS_ADRENOCORTICAL_INSUFFICIENCY.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DRUGADVERS_CATAR.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DRUGADVERS_DYSTON.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DRUGADVERS_GOUT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DRUGADVERS_HEADA_NOT_ELSEW_CLASSIFIED.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DRUGADVERS_NEUTROPENIA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DRUGADVERS_OSTEOPO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DRUGADVERS_SYSTEMIC_LUPUS_ERYTHEMAT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DRUGADVERS_TREMOR.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DRY_AMD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_DUODENAL_ULCER_UNSPE_ACUTE_CHRONIC_WO_HAEMORRHAGE_PERFORATION.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_ACIDOSIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_ACROMEG.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_ADDISON.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_ADREACT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_ADREMEDHYPER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_ADRENAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_ADRENOGEN.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_AMINO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_AMYLNAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_AMYL_SCNDSYST.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_ANTIDIU.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_AROMAMINO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_CARBO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_CARBONAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_CARCISDR.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_CONGEIOD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_CUSHING.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DELPUB.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DIABINSIPIDUS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DISPUB.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DM1COMA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DM1KETO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DM1NASCOMP.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DM1NEU.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DM1OPTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DM1PERIPH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DM1REN.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DM2COMA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DM2KETO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DM2NASCOMP.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DM2NEU.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DM2OPTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DM2PERIPH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DM2REN.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DMNAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DMNASCOMA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DMNASKETO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DMNASNASCOMP.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DMNASNEU.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DMNASNOCOMP.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DMNASOPTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_DMNASOTHCOMP.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_ENDODIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_ENDODISNAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_ENDOGLAND.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_ENDOMETPOSTOP.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_FE_DEF.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_FH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_FH_IHD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_FLUIDELECTRO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_FLUIDELECTRONAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_GILBERT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_GLUCOPANCREAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_GOITREDIFF.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_GOITREMULTINOD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_GOITRENAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_GOITRENOD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_GRAVES_OPHT_STRICT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_GRAVES_STRICT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYPERALDO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYPERCHOL.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYPERGLYCER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYPERKALAEMIA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYPERLIPMIX.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYPERLIPNAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYPEROSMHNAT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYPERPARA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYPERPIT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYPERPRO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYPERPRO_ADVERSE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYPERURI.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYPOCOMA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYPODRUG.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYPOKALAEMIA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYPOOSMNAT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYPOPARA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYPOPIT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYTHYPOSTINF.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYTHYSUBS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYTHY_AI_DX.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_HYTHY_AI_STRICT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_IRON_MET.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_LACTONAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_LIPOPROT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_LIPOPROTNAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_LOCALADIP.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_MALNUTRITION.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_METABOLIA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_MG_MET.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_MINERAL_MET.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_NONTOXIC_THYROID.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_NUTRI_DEF_NAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_OBESITY.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_OBESITYCAL.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_OBESITYDRUG.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_OBESITYNAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_OBESITYXTRMALV.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_OVARDYS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_OVARDYSNAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_OVARFAIL.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_PANCSECNAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_PARANAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_PARATHYRO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_PCOS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_PCOS_BROAD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_PCOS_CONCORTIUM.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_PHOS_MET.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_PITUDISNAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_PLASMAPROT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_PORBILIR.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_PRECOXCENTPUB.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_PREPUB.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_PROTMALMODMILD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_PROTMALNAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_PUBDISNAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_SHORT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_SPHINGOLIP.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_TALL.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_TESTICDYSNAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_TESTICHYPO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_THIA_DEF.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_THYROID.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_THYROIDITACU.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_THYROIDITAUTOIM.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_THYROIDITCHRON.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_THYROIDITNAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_THYROIDITSUBAC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_THYROIDNASOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_THYTOXFAC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_THYTOXGOITDIF.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_THYTOXGOITMULT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_THYTOXNOD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_VIT_A_DEF.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_VIT_B_DEF.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_VIT_D_DEF.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_E4_VOLUME.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_EPILEPTIC_SEIZU_RELATED_DRUGS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_EPISEIZALCO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ERECTILE_DYSFUNCTION.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ESOSINOPHIL_DISEASE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_ADHD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_AGORAPHOBIA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_ALCOHOLAC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_ALCOHOL_DEPENDENCE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_ALLANXIOUS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_ALZHDEMENT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_ANAPER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_ANOREX.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_ANXIETY.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_ANXPER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_BEHAVE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_BEHEMOCHILD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_BIPO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_BULIMIA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_CANNABIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_DELIRIUM.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_DELUSIO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_DEMENTIA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_DEMENTIA_INCLAVO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_DEMINOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_DEMNAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_DEPPER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_DEPRESSIO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_DEPRESSION_DYSTHYMIA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_DEPRESSION_PSYCHOTIC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_DEPRESSION_RECURRENT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_DISPER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_DISSOCIATIVE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_EATOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_EMOCHILD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_EMOPER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_GAD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_GENDER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_HABIT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_HALLUCIN.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_HISPER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_HYPERKIN.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_HYPERSOMNIA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_INSOMNIA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_KELAMENT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_KELARET.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_MANIA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_MENTALUNSPE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_MENTORG.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_MILDRET.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_MIXEDDEV.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_MIXPER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_MODRET.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_MOOD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_MOODOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_NEUROTICOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_OCD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_OPIOIDS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_OTHERSUB.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_OTHPER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_OTHRET.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_PANIC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_PARAPER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_PERSBEHORG.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_PERSMOOD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_PERSOCHANGE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_PERSOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_PERVASIVE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_PHOBANX.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_PHYSBEHOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_PSYCHDEV.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_PSYCHDEVOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_PSYCHOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_PSYTRANS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_PTSD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_SCHIZOAFF.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_SCHIZOTYP.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_SCHIZPER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_SCHOLA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_SCHZPHR.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_SEDAHYP.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_SEXDYS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_SLEEPWAKE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_SLEEP_NOS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_SOCPHOB.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_SOMATOFORM.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_F5_SPEECH.gz
