FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_NASOPHARYNX.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_OTHER_NOS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_OVARY.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_PARATHYROID.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_PAROTID.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_PERIPH_AUTO_NEURO.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_PITUITARY_CRANIPHAR.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_RECTOSIGMOID_JUNC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_RECTUM.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_RECTUM_ANAL.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_RETINA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_SALIVARY.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_SALIVARY_KNOWN.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_SIGMOID_COLON.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_SKIN.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_SMALL_INTESTINE_OTH.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_SPINAL_CORD.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_STOMACH.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_TESTIS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_THYROID.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_TRANSVERSE_COLON.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_URINARY.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_VAGINA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_VULVA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_FOLLICULAR_LYMPHOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_IMMUNOPROLIFERATIVE_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_INSITU_BLADDER_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_INSITU_BREAST_INTRADUCTAL_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_INSITU_CERVIX_UTERI_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_INSITU_ENDOMETRIUM_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_INSITU_MELANOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_INSITU_PROSTATE_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_INSITU_SKIN_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_INSITU_VULVA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_LEIOMYOMA_ENDOMETRIOSIS_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_LYMPHOID_LEUKAEMIA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_MULTIPLE_MYELOMA_PLASMA_CELL_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_MYELOID_LEUKAEMIA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_NONFOLLICULAR_LYMPHOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_NONHODGKIN_NAS_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_PRIMARY_LYMPHOID_HEMATOPOIETIC_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_UVEAMELANOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CHILDHOOD_ALLERGY.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CHIRBIL_PRIM.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CHIRHEP_NAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CHONDRO_OTH.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CHRONLARGE.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CHRONMYELOPRO.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CHRONNAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CHRONOTH.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CHRONSMALL.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CIRRHOSIS_BROAD.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CML.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CMV_HEPATITIS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CMV_NOS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CONGEN_HEART_ARTER.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/COPD_EARLY.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/COPD_INSUFFICIENCY.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/COPD_LATER.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/COPD_OPPORTUNIST_INFECTIONS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CPAP.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CROHN_ARTHR.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CURRENT_SMOKER.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C_STROKE.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_ACQHAEMOLYTICANAEMIA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_ACUTEPOSTBLEEDANAEMIA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_AGRANULOCYTOSIS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_ANAEMIA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_ANAEMIANAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_ANAEMIA_B12_DEF.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_ANAEMIA_IRONDEF.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_ANAEMIA_IRONDEF_BLOODLOSS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_ANAEMIA_IRONDEF_NAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_BLOODOTHER.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_COAGDEF.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_COAGDEFNAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_COAGDEF_PURPUR_HAEMORRHAGIC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_COAGOTHER.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_COMPLEMENTDEF.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_DEF_IGG.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_HAEMORRHAGICNAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_HEREDHYPOGAMMA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_HEREDOTHCLOFACTORS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_IMMUDEFOTHER.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_IMMUNEMECHANISM.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_NEFELOF.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_NONAIHA_OTHER.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_OTHERAPLASTICANAEMIA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_OTHERBLOOD.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_OTHHAEMOGLOPAT.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_OTHNONTHROMBOCYTOPENPURPURA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_OTHPRIMTHROMBOCYTOPENIA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_SARCOIDOSIS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/D3_VONVILLEBRAND.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/DERMATOPOLY_FG.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/DM_MACULOPATHY.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/DM_NEPHROPATHY_EXMORE.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/DM_NEUROPATHY.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/DM_RETINOPATHY.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/DM_RETINOPATHY_EXMORE.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/DM_RETINOPATHY_STRICT.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/DRUGADVERS_CATAR.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/DRUGADVERS_NEUTROPENIA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/DRUGADVERS_SYSTEMIC_LUPUS_ERYTHEMAT.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/DRY_AMD.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_ADDISON.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_ADREACT.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_AMINO.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_AMYLNAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_ANTIDIU.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_AROMAMINO.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_AUTOPOLYFAI.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_CARBO.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_CARCISDR.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_CONGEIOD.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_CUSHING.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_DISPUB.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_DYSPOLYGL.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_ENDODIS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_ENDOGLAND.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_ENDOMETPOSTOP.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_FE_DEF.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_FH.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_FH_IHD.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_FLUIDELECTRO.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_GILBERT.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_GLUCOPANCREAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_GOITREDIFF.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_GOITREMULTINOD.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_GOITRENAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_GOITRENOD.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_GRAVES_STRICT.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_HYPERALDO.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_HYPERCHOL.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_HYPERGLYCER.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_HYPERLIPMIX.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_HYPERLIPNAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_HYPERPARA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_HYPOCOMA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_HYPOOSMNAT.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_HYPOPARA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_HYTHY_AI_STRICT.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_IRON_MET.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_LACTOCON.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_LACTONAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_LIPOPROT.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_LIPOPROTNAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_METABOLIA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_METABONAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_MINERAL_METNAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_NONTOXIC_THYROID.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_NUTRI_DEF_NAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_OBESITY.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_OBESITYCAL.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_OBESITYNAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_OBESITYXTRMALV.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_OVARDYS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_OVARDYSNAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_PARANAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_PARATHYRO.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_PCOS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_PCOS_BROAD.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_PCOS_CONCORTIUM.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_PHOS_MET.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_PITUDISNAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_PLASMAPROT.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_PORBILIR.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_PROTMALNAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_SPHINGOLIP.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_THYROID.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_THYROIDITAUTOIM.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_THYROIDITCHRON.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_THYROIDITSUBAC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_THYTOXGOITDIF.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_THYTOXGOITMULT.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_THYTOXNOD.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_VIT_A_DEF.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/E4_VIT_D_DEF.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/ERECTILE_DYSFUNCTION.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/EVER_SMOKER.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/F5_ADHD.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/F5_ALCOHOLAC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/F5_ALCOHOL_DEPENDENCE.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/F5_ALLANXIOUS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/F5_ALZHDEMENT.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/F5_ANAPER.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/F5_ANOREX.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/F5_ANXIETY.SUSIE.munged.tsv
