FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_OTHERDIGESTIVE_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_OTHER_NOS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_OVARY_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_PARATHYROID_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_PITUITARY_CRANIPHAR_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_SALIVARY_KNOWN_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_SALIVARY_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_SKIN_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_THYROID_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_URINARY_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_UTERUS_OTH_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_FOLLICULAR_LYMPHOMA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_HODGKIN_LYMPHOMA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_IMMUNOPROLIFERATIVE_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_INSITU_BREAST_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_INSITU_CERVIX_UTERI_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_INSITU_ENDOMETRIUM_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_INSITU_MELANOMA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_INSITU_SKIN_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_LEIOMYOMA_ENDOMETRIOSIS_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_LYMPHOID_LEUKAEMIA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_MULTIPLE_MYELOMA_PLASMA_CELL_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_MYELOID_LEUKAEMIA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_NONFOLLICULAR_LYMPHOMA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_NONHODGKIN_NAS_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_TNK_LYMPHOMA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_UVEAMELANOMA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CHIRBIL_PRIM_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CKDtoDIALYSISorKtr_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CML_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CONGEN_HEART_ARTER_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/COPD_EARLY_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/COPD_LATER_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CREST_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CROHN_ARTHR_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C_DIFFICILE_ENTEROCOLITIS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C_STROKE_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_ACQHAEMOLYTICANAEMIA_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_ACUTEPOSTBLEEDANAEMIA_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_AGRANULOCYTOSIS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_ALLERGPURPURA_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_ANAEMIAINCHRONICDISEASE_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_ANAEMIA_B12_DEF_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_ANAEMIA_FOLATEDEF_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_ANAEMIA_IRONDEF_BLOODLOSS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_ANAEMIA_IRONDEF_NAS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_ANAEMIA_IRONDEF_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_COAGDEFNAS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_COAGDEF_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_COAGOTHER_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_DEF_IGG_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_DEF_IIGA_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_DISSEINTRAVASCCOAG_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_HAEMORRHAGCIRGUANTICO_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_HEREDOTHCLOFACTORS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_IMMUDEFANTIBODY_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_OTHERAPLASTICANAEMIA_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_OTHERBLOOD_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_OTHERWHITECELL_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_PURPURA_AND3_OTHER_HAEMORRHAGIC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_SARCOIDOSIS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_SCNDPOLYCYTHAEMIA_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_SCNDTHROMBOCYTOPENIA_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_SPLEENDISEASE_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/D3_VONVILLEBRAND_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/DENTAL_TMD_FIBRO_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/DENTAL_TMD_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/DERMATOPOLY_FG_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/DM_NEPHROPATHY_EXMORE_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/DMtoDM_NEPHROPATHY_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/DMtoDM_NEUROPATHY_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/DMtoDM_RETINOPATHY_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_ACIDOSIS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_ALKALOSIS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_ANTIDIU_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_CUSHING_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_DIABINSIPIDUS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_ENDOMETPOSTOP_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_FLUIDELECTRO_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_FLUIDOVER_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_GILBERT_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_GOITRENOD_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_GRAVES_OPHT_STRICT_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_GRAVES_STRICT_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_HYPERALDO_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_HYPERCHOL_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_HYPERKALAEMIA_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_HYPERLIPMIX_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_HYPEROSMHNAT_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_HYPERPARA_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_HYPERPIT_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_HYPOKALAEMIA_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_HYPOOSMNAT_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_HYPOPIT_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_HYTHY_AI_STRICT_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_IRON_MET_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_LIPOPROT_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_METABOLIA_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_MG_MET_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_MINERAL_MET_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_NONTOXIC_THYROID_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_OBESITY_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_OVARDYS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_PCOS_BROAD_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_PCOS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_PHOS_MET_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_PORBILIR_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_SPHINGOLIP_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_TESTICHYPO_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_THYROIDITAUTOIM_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_THYROIDITSUBAC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_THYTOXGOITDIF_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_THYTOXGOITMULT_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_VIT_B_DEF_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_VIT_D_DEF_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/E4_VOLUME_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/EVER_SMOKER_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_ADHD_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_ALZHDEMENT_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_BIPO_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_CANNABIS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_DELIRIUM_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_DELUSIO_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_DEMINOTH_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_DEPRESSIO_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_DISSOCIATIVE_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_EATOTH_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_GAD_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_MANIA_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_MENTORG_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_MOOD_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_OCD_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_OPIOIDS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_PHOBANX_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_PSYTRANS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_PTSD_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_SCHIZOAFF_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_SCHOLA_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/F5_SCHZPHR_meta_out.tsv.gz
