FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DAB2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DAG1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DAND5.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DAPK2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DAPP1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DARS1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DBH.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DBI.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DBN1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DBNL.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DCBLD2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DCC.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DCDC2C.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DCLRE1C.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DCN.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DCTD.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DCTN1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DCTN2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DCTN6.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DCTPP1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DCUN1D1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DCUN1D2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DCXR.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DDA1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DDAH1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DDC.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DDHD2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DDI2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DDR1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DDT.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DDX1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DDX25.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DDX39A.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DDX4.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DDX53.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DDX58.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DECR1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DEFA1_DEFA1B.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DEFB103A_DEFB103B.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DEFB104A_DEFB104B.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DEFB116.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DEFB118.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DEFB4A_DEFB4B.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DENND2B.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DENR.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DFFA.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DGCR6.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DGKA.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DGKZ.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DHODH.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DHPS.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DHRS4L2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DIABLO.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DIPK1C.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DIPK2B.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DKK1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DKK3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DKK4.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DKKL1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DLG4.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DLGAP5.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DLK1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DLL1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DLL4.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DMD.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DMP1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DNAJA1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DNAJA2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DNAJA4.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DNAJB1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DNAJB14.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DNAJB2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DNAJB6.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DNAJB8.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DNAJC21.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DNAJC6.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DNAJC9.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DNER.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DNLZ.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DNM1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DNM3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DNMBP.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DNPEP.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DNPH1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DOC2B.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DOCK9.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DOK1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DOK2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DPEP1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DPEP2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DPP10.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DPP4.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DPP6.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DPP7.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DPT.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DPY30.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DRAXIN.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DRG2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DSC2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DSCAM.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DSG2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DSG3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DSG4.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DTD1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DTNB.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DTX2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DTX3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DTYMK.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DUOX2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DUSP13.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DUSP29.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DUSP3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DUT.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DXO.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DYNC1H1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DYNLT1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/DYNLT3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EBAG9.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EBI3_IL27.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ECE1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ECHDC3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ECHS1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ECI2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ECM1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ECSCR.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EDA2R.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EDAR.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EDDM3B.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EDF1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EDIL3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EDN1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EDNRB.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EEF1D.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EFCAB14.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EFCAB2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EFEMP1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EFHD1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EFNA1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EFNA4.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EFNB2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EGF.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EGFL7.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EGFLAM.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EGFR.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EGLN1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EHBP1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EHD3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EIF1AX.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EIF2AK2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EIF2AK3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EIF2S2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EIF4B.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EIF4E.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EIF4EBP1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EIF4G1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EIF4G3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EIF5.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EIF5A.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ELAC1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ELAVL4.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ELN.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ELOA.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ELOB.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ENAH.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ENDOU.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ENG.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ENO1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ENO2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ENO3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ENOPH1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ENOX2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ENPEP.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ENPP2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ENPP5.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ENPP6.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ENPP7.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ENSA.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ENTPD2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ENTPD5.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ENTPD6.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ENTR1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EPB41L5.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EPCAM.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EPGN.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EPHA1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/EPHA10.txt.gz
