FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_IMMUDEFOTHER.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_IMMUDEFWITHMAJORDEF.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_IMMUNEMECHANISM.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_INFARCTSPLEEN.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_ITP.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_KELA_IMMUDEF.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_NEFELOF.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_NOCT_HAEMOGLOBINURIA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_NONAIHA_OTHER.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_NONHEREDHYPOGAMMA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_NUTRIANAEMIAOTHER.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_OTHDISLYMPHORETANDRETICULOHIST.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_OTHERAPLASTICANAEMIA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_OTHERBLOOD.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_OTHERWHITECELL.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_OTHHAEMOGLOPAT.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_OTHNONTHROMBOCYTOPENPURPURA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_OTHPRIMTHROMBOCYTOPENIA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_PURPURA_AND3_OTHER_HAEMORRHAGIC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_QUALIPATELETDEF.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_SARCOIDOSIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_SCIDA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_SCNDPOLYCYTHAEMIA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_SCNDTHROMBOCYTOPENIA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_SICKLECELLDIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_SIDEROANAEMIAHERED.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_SIDEROANAMIEAOTHER.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_SIDEROANASCND.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_SPLEENDISEASE.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_SPLEENNAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_THROMBOCYTOPENIANAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_VONVILLEBRAND.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/D3_WHITEBLOODCELLNAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DERMATOPOLY_FG.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DM_MACULOPATHY.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DM_NEOVASCULAR_GLAUCOMA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DM_NEPHROPATHY.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DM_NEPHROPATHY_EXMORE.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DM_NEUROPATHY.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DM_RETINOPATHY.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DM_RETINOPATHY_EXMORE.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DM_RETINOPATHY_STRICT.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DRUGADVERS_ACUTE_PANCREATIT.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DRUGADVERS_ADRENOCORTICAL_INSUFFICIENCY.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DRUGADVERS_APLAST_ANAEM.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DRUGADVERS_CATAR.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DRUGADVERS_DYSTON.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DRUGADVERS_GOUT.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DRUGADVERS_HEADA_NOT_ELSEW_CLASSIFIED.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DRUGADVERS_INTERSTITIAL_LUNG_DISORD_UNSPE.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DRUGADVERS_NEUTROPENIA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DRUGADVERS_OSTEOPO.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DRUGADVERS_SYSTEMIC_LUPUS_ERYTHEMAT.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DRUGADVERS_TREMOR.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DRY_AMD.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DUODENAL_ULCER_ACUTE_W_HAEMORRHAGE.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/DUODENAL_ULCER_UNSPE_ACUTE_CHRONIC_WO_HAEMORRHAGE_PERFORATION.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_ACIDOSIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_ACROMEG.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_ADDISON.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_ADREACT.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_ADREMEDHYPER.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_ADRENAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_ADRENOGEN.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_ALKALOSIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_AMINO.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_AMINOTRANSPORT.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_AMYLNAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_AMYL_ORGAN.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_AMYL_SCNDSYST.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_ANTIDIU.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_AROMAMINO.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_ATROTHY.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_AUTOPOLYFAI.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_CARBO.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_CARBONAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_CARCISDR.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_CONGEIOD.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_CUSHING.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_DELPUB.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_DIABINSIPIDUS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_DISPUB.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_DYSPOLYGL.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_ENDINOTH.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_ENDODIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_ENDODISNAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_ENDOGLAND.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_ENDOMETPOSTOP.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_FE_DEF.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_FH.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_FH_IHD.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_FLUIDELECTRO.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_FLUIDELECTRONAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_FLUIDOVER.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_GILBERT.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_GLUCOPANCREAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_GOITREDIFF.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_GOITREMULTINOD.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_GOITRENAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_GOITRENOD.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_GRAVES_OPHT_STRICT.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_GRAVES_STRICT.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPERALDO.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPERALI.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPERALISEQ.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPERCHOL.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPERCHYLO.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPERGLYCER.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPERKALAEMIA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPERLIPMIX.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPERLIPNAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPEROSMHNAT.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPERPARA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPERPIT.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPERPITNAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPERPRO.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPERPRO_ADVERSE.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPERURI.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPOCOMA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPODRUG.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPOKALAEMIA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPOOSMNAT.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPOPARA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPOPIT.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYPOTHALDYSF.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYTHYPOSTINF.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYTHYSUBS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYTHY_AI_DX.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_HYTHY_AI_STRICT.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_IRON_MET.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_KWASHIORKOR.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_LACTOCON.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_LACTONAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_LIPODEF.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_LIPODYST.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_LIPOMATOSIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_LIPOPROT.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_LIPOPROTNAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_LOCALADIP.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_MALNUTRITION.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_MARAKWASH.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_MARASMUS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_METABOLIA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_METABONAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_MG_DEF.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_MG_MET.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_MINERAL_MET.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_MINERAL_METNAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_NONTOXIC_THYROID.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_NUTRI_DEF_NAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_OBESITY.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_OBESITYCAL.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_OBESITYDRUG.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_OBESITYNAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_OBESITYXTRMALV.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_ODANDRO.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_OVARDYS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_OVARDYSNAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_OVARFAIL.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_PANCSECNAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_PARANAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_PARATHYRO.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_PCOS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_PCOS_BROAD.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_PCOS_CONCORTIUM.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_PHOS_MET.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_PITUDISNAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_PLASMAPROT.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_PORBILIR.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_PORPHYNAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_PRECOXCENTPUB.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_PREPUB.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_PROTMALMODMILD.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_PROTMALNAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_PROTMALSEVERNAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_PUBDISNAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_SEQUMAL.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_SPHINGOLIP.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_TESTICDYSNAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_TESTICHYPO.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_THIA_DEF.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_THYCRISIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_THYMUSDIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_THYMUSDISNAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_THYROID.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_THYROIDITACU.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_THYROIDITAUTOIM.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_THYROIDITCHRON.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_THYROIDITDRUG.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_THYROIDITNAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_THYROIDITSUBAC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_THYROIDNASOTH.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_THYTOXFAC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/E4_THYTOXGOITDIF.gz
