FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/COMT.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CPA1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CPA2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CPA4.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CPB1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CPB2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CPE.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CPPED1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CPQ.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CPVL.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CPXM1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CPXM2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CR1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CRADD.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CREG1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CRELD1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CRELD2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CRH.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CRHBP.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CRIM1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CRISP2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CRISP3.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CRLF1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CRNN.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CRTAC1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CRTAM.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CRYBB1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CRYBB2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CRYGD.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CRYM.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CRYZL1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CSF1R.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CSF2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CSF2RB.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CSF3R.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CST1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CST3.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CST5.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CST6.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CST7.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CSTB.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CTBS.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CTHRC1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CTRB1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CTRC.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CTRL.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CTSB.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CTSC.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CTSD.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CTSE.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CTSF.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CTSH.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CTSL.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CTSO.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CTSS.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CTSV.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CTSZ.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CUZD1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CX3CL1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CXADR.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CXCL1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CXCL10.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CXCL11.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CXCL14.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CXCL16.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CXCL17.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CXCL5.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CXCL6.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CXCL8.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CXCL8_Cardiometabolic.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CXCL8_Inflammation.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CXCL8_Neurology.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CYB5R2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CYP24A1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CYTL1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DAPK2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DAPP1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DARS1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DBH.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DBI.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DCBLD2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DCC.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DCDC2C.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DCTPP1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DDA1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DDAH1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DDC.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DDR1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DDT.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DDX4.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DDX58.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DEFA1_DEFA1B.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DEFB104A_DEFB104B.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DEFB4A_DEFB4B.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DHPS.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DIABLO.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DIPK2B.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DKK1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DKK3.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DKK4.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DKKL1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DLGAP5.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DLK1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DLL1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DMD.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DNAJB14.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DNAJB6.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DNAJB8.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DNAJC21.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DNER.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DNM1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DNMBP.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DNPEP.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DNPH1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DPEP1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DPEP2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DPP10.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DPP4.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DPP6.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DPP7.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DPT.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DPY30.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DRAXIN.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DSC2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DSCAM.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DSG2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DSG3.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DSG4.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DTX3.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DUSP13.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DYNC1H1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/DYNLT1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EBI3_IL27.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ECE1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ECHDC3.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ECI2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ECM1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EDA2R.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EDAR.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EDDM3B.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EDN1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EEF1D.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EFCAB2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EFEMP1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EFHD1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EFNA4.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EFNB2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EGF.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EGFL7.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EGFLAM.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EGFR.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EHD3.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EIF2AK3.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EIF4G1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EIF5.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ELAVL4.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ELOB.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ENDOU.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ENG.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ENO1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ENPEP.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ENPP2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ENPP5.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ENPP6.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ENPP7.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ENTPD2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ENTPD5.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ENTPD6.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ENTR1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EPCAM.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EPHA1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EPHA4.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EPHB4.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EPHB6.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EPO.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EPPK1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/EPS8L2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ERBB2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ERBB4.SUSIE.munged.tsv
